"Timestamp","What is your University?","What is your Studying Degree Programme?","Do you wish to do higher studies?","Place interest to work","How far should you hope live from work?","Expecting salary range?","Wish to work sector?","Wish to work industry field?","Wish to work industry field job?","In a Department which  position would u prefer?"
"2018/08/05 8:39:08 PM GMT+5:30","SLIIT","Data Science","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Sciencetist","group leader"
"2018/08/07 1:27:36 PM GMT+5:30","SLIIT","Bcs it","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/07 1:29:10 PM GMT+5:30","University of Peradeniya","Bad Hons In Information Technology Specialized In Software Engineering ","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/07 1:29:25 PM GMT+5:30","Google","I dnt care ","No","Home country","Less than 5 km","Gather than Rs. 150 000","Private","Engineering","Entrepreneur ","other"
"2018/08/07 1:29:28 PM GMT+5:30","SLIIT","Yes ","No","abroad","Less than 5 km","Gather than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 1:29:46 PM GMT+5:30","SLIIT","Yes ","No","abroad","Less than 5 km","Gather than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 1:31:51 PM GMT+5:30","SLIIT","Cyber security ","Maybe","Home country","Less than 5 km","Gather than Rs. 150 000","Private","IT","Data Sciencetist","head"
"2018/08/07 1:32:02 PM GMT+5:30","SLIIT","BEng in Software Engineering","Yes","abroad","Gather than 30 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","other"
"2018/08/07 1:33:43 PM GMT+5:30","University of Jaffna","B.Sc Computer Science","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Entrepreneur","other"
"2018/08/07 1:35:07 PM GMT+5:30","SLIIT","Cyber Security ","Yes","abroad","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Business Anaylist","assistant head"
"2018/08/07 1:50:12 PM GMT+5:30","SLIIT","Cyber Security ","Maybe","Home country","5 km to 10 km","Rs.50 000 to 100 000","Goverment","IT","security related or it audit ","other"
"2018/08/07 1:52:40 PM GMT+5:30","SLIIT","Bsc hons in data science","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Sciencetist","group leader"
"2018/08/07 2:09:57 PM GMT+5:30","SLIIT","Software Engineering","Yes","Home country","Less than 5 km","Gather than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 2:23:23 PM GMT+5:30","University of Moratuwa","Bsc(hons) in Information Technology","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/07 2:50:14 PM GMT+5:30","University of Peradeniya","Engineering","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Goverment","Engineering","Engineer","assistant head"
"2018/08/07 3:16:01 PM GMT+5:30","SLIIT","Bsc In IT","Yes","abroad","5 km to 10 km","Rs.25 000 to 50 000","Goverment","IT","Software Engineer","group leader"
"2018/08/07 3:38:48 PM GMT+5:30","University of Moratuwa","B.Sc (hons) in IT & M","Yes","abroad","5 km to 10 km","Gather than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 4:09:40 PM GMT+5:30","SLIIT","It","Maybe","Home country","10 km to 30 km","Rs.50 000 to 100 000","Goverment","IT","QA ","group leader"
"2018/08/07 4:12:58 PM GMT+5:30","SLIIT","B.Sc (Spcl) Hons in IT","Yes","abroad","10 km to 30 km","Gather than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/07 5:26:09 PM GMT+5:30","Sliate ","HNDA ","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","Management","Business Analyst","head"
"2018/08/07 5:47:39 PM GMT+5:30","SLIIT","Bsc in IT","Yes","abroad","5 km to 10 km","Gather than Rs. 150 000","Private","IT","Chief information security officer ","head"
"2018/08/07 6:27:13 PM GMT+5:30","SLIIT","Software Engineering","Maybe","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","other"
"2018/08/07 8:25:14 PM GMT+5:30","SLIIT","Data science ","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","head"
"2018/08/07 8:25:32 PM GMT+5:30","SLIIT","B sc special hounours in Data Science ","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Goverment","Banking and Accounting","Lecturer","assistant head"
"2018/08/07 8:28:28 PM GMT+5:30","University of Moratuwa","BSc Engineering","No","abroad","10 km to 30 km","Gather than Rs. 150 000","Private","IT","Computer Engineering related","other"
"2018/08/07 8:31:16 PM GMT+5:30","University of Peradeniya","Engineering ","Maybe","abroad","10 km to 30 km","Rs.100 000 to 150 000","Private","Engineering","Business Analyst","assistant head"
"2018/08/07 8:31:49 PM GMT+5:30","NSBM","computer science","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/07 8:32:28 PM GMT+5:30","SLIIT","Yes","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Goverment","IT","","group leader"
"2018/08/07 8:33:14 PM GMT+5:30","SLIIT","BSc in IT specializing in Data science","Maybe","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","other"
"2018/08/07 8:36:06 PM GMT+5:30","SLIIT","IT","No","Home country","10 km to 30 km","Rs.50 000 to 100 000","Goverment","IT","Lecturer","assistant head"
"2018/08/07 8:38:34 PM GMT+5:30","SLIIT","IT","No","Home country","Less than 5 km","Gather than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/07 8:43:15 PM GMT+5:30","SLIIT","Bsc.(hons)Engineering","Yes","Home country","5 km to 10 km","","Private","Engineering","Software Engineer","assistant head"
"2018/08/07 8:44:28 PM GMT+5:30","University of Moratuwa","BSc Eng (Hons) ","No","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","Engineering","","head"
"2018/08/07 8:51:38 PM GMT+5:30","University of Moratuwa","Cse","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","IT","Software Engineer","assistant head"
"2018/08/07 8:52:04 PM GMT+5:30","University of Moratuwa","B.Sc","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","head"
"2018/08/07 8:53:30 PM GMT+5:30","University of Moratuwa","Bsc Engineering","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 8:54:18 PM GMT+5:30","University of Colombo","Yes","Yes","Home country","Less than 5 km","Geater than Rs. 150 000","Goverment","Health and Medical","Data Scientist","head"
"2018/08/07 8:54:22 PM GMT+5:30","SLIIT","B Tech","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","Health and Medical","","group leader"
"2018/08/07 8:55:06 PM GMT+5:30","University of Moratuwa","BSc in Engineering (Hons)","Maybe","Home country","Less than 5 km","Geater than Rs. 150 000","Private","Engineering","Software Engineer","head"
"2018/08/07 8:56:00 PM GMT+5:30","University of Moratuwa","BSc Eng Hons","No","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","Engineering","","head"
"2018/08/07 8:57:24 PM GMT+5:30","University of Moratuwa","BSc in Eng (Hons)","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","Engineering","Lecturer","head"
"2018/08/07 8:59:14 PM GMT+5:30","NSBM","BIT","Yes","abroad","","Geater than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/07 9:00:20 PM GMT+5:30","SLIIT","Data Science","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","other"
"2018/08/07 9:01:16 PM GMT+5:30","University of Jaffna","Bsc science","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","Education","Teacher","other"
"2018/08/07 9:03:15 PM GMT+5:30","SLIIT","Data science","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/07 9:04:31 PM GMT+5:30","SLIIT","Data science","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","head"
"2018/08/07 9:04:41 PM GMT+5:30","SLIIT","Data science ","Yes","abroad","10 km to 30 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","head"
"2018/08/07 9:07:28 PM GMT+5:30","University of Colombo","BBA","Yes","Home country","5 km to 10 km","Geater than Rs. 150 000","Private","Management","Business Analyst","head"
"2018/08/07 9:08:20 PM GMT+5:30","SLIIT","Software engineering ","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","","Software Engineer","head"
"2018/08/07 9:10:16 PM GMT+5:30","University of jaffna","Computer science","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","Engineering","Software Engineer","group leader"
"2018/08/07 9:11:47 PM GMT+5:30","University of Colombo","Management","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","Banking and Accounting","Accountant","other"
"2018/08/07 9:12:33 PM GMT+5:30","University of Jaffna","Computer Science ","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/07 9:12:57 PM GMT+5:30","SLIIT","Bsc IT","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","assistant head"
"2018/08/07 9:26:44 PM GMT+5:30","SLIATE ","Yes","Yes","abroad","Geater than 30 km","Rs.25 000 to 50 000","Private","Banking and Accounting","Accountant","group leader"
"2018/08/07 9:29:46 PM GMT+5:30","southeastern university","BBA","Yes","abroad","Geater than 30 km","Rs.25 000 to 50 000","Private","Banking and Accounting","Accountant","assistant head"
"2018/08/07 9:33:17 PM GMT+5:30","SLIATE ","yes....","Yes","Home country","10 km to 30 km","Rs.25 000 to 50 000","Goverment","Banking and Accounting","Accountant","assistant head"
"2018/08/07 9:40:01 PM GMT+5:30","SLIIT","IT","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","other"
"2018/08/07 9:54:59 PM GMT+5:30","University of Jaffna ","Computer Science ","Maybe","Home country","Less than 5 km","Geater than Rs. 150 000","Private","Engineering","Software Engineer","other"
"2018/08/07 10:04:43 PM GMT+5:30","University of Moratuwa","B.Sc in Engineering","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","Health and Medical","Lecturer","assistant head"
"2018/08/07 10:21:03 PM GMT+5:30","University of Moratuwa","Bsc(Hons) in Information Technology","Yes","abroad","10 km to 30 km","Geater than Rs. 150 000","Private","Management","Business Analyst","head"
"2018/08/07 11:15:16 PM GMT+5:30","Sliate","BBA","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","Management","Business Analyst","group leader"
"2018/08/07 11:58:36 PM GMT+5:30","SLIIT","Yes","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","other"
"2018/08/08 6:11:00 AM GMT+5:30","IIT","Software Engineering ","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/08 7:05:29 AM GMT+5:30","SLIIT","Data science","Maybe","Home country","Less than 5 km","","Private","IT","Data Scientist","head"
"2018/08/08 7:59:42 AM GMT+5:30","university of jaffna ","Physical science ","Yes","abroad","Geater than 30 km","Rs.50 000 to 100 000","Private","Banking and Accounting","Stastical ","group leader"
"2018/08/08 8:01:14 AM GMT+5:30","University of jaffna ","Physical science ","Yes","abroad","Geater than 30 km","Rs.50 000 to 100 000","Private","Banking and Accounting","Stastical ","group leader"
"2018/08/08 8:08:09 AM GMT+5:30","university of jaffna","Bacheoulor of science in computer science","Yes","Home country","Geater than 30 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","head"
"2018/08/08 10:52:24 AM GMT+5:30","HRMI","HND IN HR","Yes","abroad","10 km to 30 km","Rs.50 000 to 100 000","Private","Management","Sales","group leader"
"2018/08/08 10:57:04 AM GMT+5:30","Mercury institute ","ACCA","Maybe","Home country","Less than 5 km","Rs.25 000 to 50 000","Private","Banking and Accounting","Accountant","assistant head"
"2018/08/08 11:40:47 AM GMT+5:30","SLIIT","Bsc.IT","Yes","abroad","Geater than 30 km","Geater than Rs. 150 000","Private","IT","Software Engineer","group leader"
"2018/08/08 11:51:59 AM GMT+5:30","SLIIT","Data Science","Yes","abroad","10 km to 30 km","Geater than Rs. 150 000","Private","IT","Researcher",""
"2018/08/08 12:22:55 PM GMT+5:30","SLIIT","Data Science","Yes","Home country","10 km to 30 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","head"
"2018/08/08 12:38:27 PM GMT+5:30","SLIIT","IT (CSNE)","Yes","abroad","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Network Engineer","other"
"2018/08/08 2:26:52 PM GMT+5:30","SLIIT","Information Technology","Yes","Home country","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/08 2:38:00 PM GMT+5:30","University  of jaffna","Physical science","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","Education","Lecturer","head"
"2018/08/08 3:37:17 PM GMT+5:30","Jaffna","computer science ","Maybe","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/08 4:47:39 PM GMT+5:30","SLIIT","IT","Yes","Home country","10 km to 30 km","Rs.100 000 to 150 000","Goverment","Banking and Accounting","Business Analyst","head"
"2018/08/08 5:07:50 PM GMT+5:30","SLIIT","Software engineerng","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","head"
"2018/08/08 5:17:08 PM GMT+5:30","SLIIT","BSc Hons in  Software Engineering ","Yes","Home country","10 km to 30 km","Rs.50 000 to 100 000","Goverment","IT","Lecturer","group leader"
"2018/08/08 5:37:22 PM GMT+5:30","SLIIT","Yes","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","assistant head"
"2018/08/08 5:41:29 PM GMT+5:30","SLIIT","BSC hons in IT - spc Cyber Security","Yes","Home country","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Cyber Security","other"
"2018/08/08 7:14:16 PM GMT+5:30","SLIIT","Data Science","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","","other"
"2018/08/08 7:47:22 PM GMT+5:30","SLIIT","Bsc in software engineering ","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/08 8:12:22 PM GMT+5:30","SLIIT","Bsc(hons) in information technology","Maybe","Home country","10 km to 30 km","Geater than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/08 9:14:31 PM GMT+5:30","SLIIT","Bsc in Data Science ","Maybe","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
"2018/08/08 9:21:11 PM GMT+5:30","SLIIT","Data science ","Yes","Home country","10 km to 30 km","Rs.100 000 to 150 000","Private","IT","Lecturer","other"
"2018/08/08 10:29:36 PM GMT+5:30","SLIIT","Information Technology ","Maybe","Home country","10 km to 30 km","Rs.50 000 to 100 000","Private","IT","",""
"2018/08/09 12:13:13 AM GMT+5:30","SLIIT","BSC in IT","Maybe","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Business Analyst","assistant head"
"2018/08/09 12:17:14 AM GMT+5:30","Brazzers","Positioning ","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","Health and Medical","Male performer","group leader"
"2018/08/09 6:41:08 AM GMT+5:30","Jaffna ","Physical science ","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Goverment","","Lecturer",""
"2018/08/09 7:53:25 AM GMT+5:30","SLIIT","Bsc in IT","Maybe","Home country","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/09 4:38:06 PM GMT+5:30","University of Colombo","bioinformatics","Yes","Home country","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Lecturer","head"
"2018/08/09 4:46:14 PM GMT+5:30","University of Moratuwa","Information Technology","Yes","Home country","","Geater than Rs. 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/09 4:51:38 PM GMT+5:30","University of Moratuwa","Bsc(Hons) IT","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Lecturer","group leader"
"2018/08/09 5:11:48 PM GMT+5:30","University of Moratuwa","BSc. Engineering(Hons.)","Maybe","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","Engineering","Electrical Engineering","head"
"2018/08/09 5:14:57 PM GMT+5:30","University of Moratuwa","Bsc Engineering Hons","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Goverment","Engineering","Lecturer","head"
"2018/08/09 5:17:09 PM GMT+5:30","University of Moratuwa","BSC","No","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/09 5:36:00 PM GMT+5:30","University of Colombo","IS & MF","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Goverment","Banking and Accounting","Teacher","head"
"2018/08/09 6:28:22 PM GMT+5:30","University of Colombo","Bsc","No","Home country","5 km to 10 km","Rs.50 000 to 100 000","Goverment","Banking and Accounting","","assistant head"
"2018/08/09 6:35:31 PM GMT+5:30","University of Moratuwa","Engineering ","Maybe","Home country","Less than 5 km","Geater than Rs. 150 000","Goverment","Engineering","","head"
"2018/08/09 6:55:09 PM GMT+5:30","University of Moratuwa","Bsc engineering","No","Home country","10 km to 30 km","Rs.100 000 to 150 000","Goverment","Engineering","","group leader"
"2018/08/09 7:06:17 PM GMT+5:30","University of Moratuwa","BSc Engineering ","No","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","Engineering","Textile ","head"
"2018/08/09 7:49:42 PM GMT+5:30","University of Colombo","Statistics with Computer Science","Maybe","Home country","Geater than 30 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","other"
"2018/08/09 10:37:57 PM GMT+5:30","University of Colombo","Applied statistics General Degree 4 Year","Maybe","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","Health and Medical","Data Scientist","other"
"2018/08/09 11:40:30 PM GMT+5:30","Kursk state medical university, Russia ","Medicine ","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","Health and Medical","Doctor ","head"
"2018/08/10 6:19:58 AM GMT+5:30","SLIIT","Data sceince","Yes","abroad","Geater than 30 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","assistant head"
"2018/08/11 8:46:04 AM GMT+5:30","Sri Lanka Technological Campus","Electronics and Power systems engineering","Maybe","Home country","Geater than 30 km","Rs.100 000 to 150 000","Private","Engineering","","head"
"2018/08/12 10:07:54 PM GMT+5:30","SLIIT","Bsc (hons) in IT spec SE","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/27 11:06:56 PM GMT+5:30","SLIIT","IT ","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
