"Timestamp","What is your University?","What is your Studying Degree Programme?","Do you wish to do higher studies?","Place interest to work","How far should you hope live from work?","Expecting salary range?","Wish to work sector?","Wish to work industry field?","Wish to work industry field job?","In a Department which  position would u prefer?"
"2018/08/27 11:40:00 PM GMT+5:30","SLIIT","Bsc. (Hons) in Information Technology (Cyber Security)","Yes","abroad","Geater than 30 km","Geater than Rs. 150 000","Private","IT","Chief Informarion Security Officer","head"
"2018/08/28 1:49:50 AM GMT+5:30","SLIIT","B.sc special honurs in IT(specializing in IT)","Maybe","Home country","Geater than 30 km","Rs.25 000 to 50 000","Goverment","IT","Software Engineer","other"
"2018/08/28 4:41:35 AM GMT+5:30","NSBM","BSC(Hons) Events,Tourism & Hospitality mgt.","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Private","Management","","other"
"2018/08/28 6:37:41 AM GMT+5:30","SLIIT","Information Technology","No","abroad","5 km to 10 km","Rs.50 000 to 100 000","Goverment","IT","Data Scientist","other"
"2018/08/28 7:25:35 AM GMT+5:30","SLIIT","Information Technology","No","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Web Developer","other"
"2018/08/28 9:37:59 AM GMT+5:30","Achievers Lanka business school","Cima","Yes","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","Banking and Accounting","Lecturer","other"
"2018/08/28 10:07:58 AM GMT+5:30","SLIIT","IT","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/28 10:29:58 AM GMT+5:30","SLIIT","BSc(horns) in IT","Maybe","Home country","10 km to 30 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 12:09:03 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/29 12:09:40 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","No","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 12:10:10 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","No","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","group leader"
"2018/08/29 12:10:45 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Goverment","IT","Software Engineer","group leader"
"2018/08/29 12:11:22 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","Home country","10 km to 30 km","Rs.100 000 to 150 000","Private","Engineering","Software Engineer","assistant head"
"2018/08/29 12:11:56 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","other"
"2018/08/29 12:12:34 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","No","Home country","5 km to 10 km","Rs.50 000 to 100 000","Goverment","Education","Lecturer","other"
"2018/08/29 1:34:47 AM GMT+5:30","University of Colombo","Bsc in  physical science","Yes","abroad","Geater than 30 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 1:34:53 AM GMT+5:30","University of Colombo","Bsc in  physical science","Yes","abroad","Geater than 30 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 1:36:11 AM GMT+5:30","University of Colombo"," Bsc(hons) in computer science ","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 1:37:36 AM GMT+5:30","University of Colombo","Bsc (hons) in computer science ","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 1:38:47 AM GMT+5:30","University of Colombo","Bsc(hons) in computer science ","Yes","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","Banking and Accounting","Data Scientist","group leader"
"2018/08/29 1:39:54 AM GMT+5:30","University of Colombo","Bsc (hons) in computer science ","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 1:40:39 AM GMT+5:30","University of Colombo","Bsc (hons)in computer science ","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:48:29 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 5:49:09 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:49:40 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:50:08 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","IT","Software Engineer","assistant head"
"2018/08/29 5:50:44 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:51:13 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","head"
"2018/08/29 5:51:38 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","head"
"2018/08/29 5:52:08 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 5:52:37 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:53:01 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","group leader"
"2018/08/29 5:53:26 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","Less than 5 km","Rs.50 000 to 100 000","Goverment","IT","Software Engineer","assistant head"
"2018/08/29 5:54:12 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:54:40 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","Less than 5 km","Rs.50 000 to 100 000","Goverment","IT","Software Engineer","head"
"2018/08/29 5:55:35 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","5 km to 10 km","Rs.50 000 to 100 000","Private","IT","Software Engineer","group leader"
"2018/08/29 5:56:05 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 5:56:28 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","head"
"2018/08/29 5:56:53 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/29 5:57:23 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","IT","Software Engineer","group leader"
"2018/08/29 5:57:54 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 5:58:26 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
"2018/08/29 5:58:49 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
"2018/08/29 5:59:30 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","No","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/29 6:00:00 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","Home country","Less than 5 km","Rs.50 000 to 100 000","Goverment","Education","Lecturer","assistant head"
"2018/08/29 6:00:41 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Goverment","IT","","other"
"2018/08/29 6:01:04 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/29 6:01:38 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","other"
"2018/08/29 6:02:05 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.50 000 to 100 000","Goverment","Education","Lecturer","other"
"2018/08/29 6:02:53 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
"2018/08/29 6:03:16 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","Home country","Less than 5 km","Rs.50 000 to 100 000","Private","Education","Lecturer","other"
"2018/08/29 6:03:54 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc. in Physics and ICT","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:05:53 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","Engineering","Lecturer","other"
"2018/08/29 6:06:28 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:07:17 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Maybe","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","Engineering","","other"
"2018/08/29 6:08:22 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Maybe","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","Engineering","","other"
"2018/08/29 6:08:55 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Maybe","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:09:29 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","Engineering","","head"
"2018/08/29 6:10:20 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","abroad","Less than 5 km","Rs.50 000 to 100 000","Private","Engineering","","other"
"2018/08/29 6:10:54 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:11:19 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:11:53 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Mathematics","No","Home country","5 km to 10 km","Rs.50 000 to 100 000","Private","Engineering","","other"
"2018/08/29 6:12:35 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
"2018/08/29 6:13:02 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","No","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:13:40 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:14:09 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","head"
"2018/08/29 6:14:37 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","other"
"2018/08/29 6:15:47 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Maybe","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Software Engineer","other"
"2018/08/29 6:16:17 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:16:43 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","No","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 6:17:05 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:17:30 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","No","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","group leader"
"2018/08/29 6:17:49 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 6:18:11 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","No","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:18:37 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","other"
"2018/08/29 6:19:00 AM GMT+5:30","University of Sri Jayewardenepura","B. Sc.(Special) in Computer Science","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:21:29 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","head"
"2018/08/29 6:21:47 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","No","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:22:11 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","No","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:22:32 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","head"
"2018/08/29 6:22:53 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","abroad","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","group leader"
"2018/08/29 6:23:19 AM GMT+5:30","University of Sri Jayewardenepura","BSc Honours Degree in Computer Science","No","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:24:04 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Maybe","Home country","Less than 5 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:24:27 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","No","Home country","Less than 5 km","Rs.50 000 to 100 000","Goverment","IT","Software Engineer","head"
"2018/08/29 6:24:51 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","Home country","Less than 5 km","Rs.100 000 to 150 000","Goverment","Education","Lecturer","other"
"2018/08/29 6:25:12 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Maybe","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:25:33 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Data Scientist","group leader"
"2018/08/29 6:26:02 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Maybe","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","assistant head"
"2018/08/29 6:27:21 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","No","abroad","5 km to 10 km","Rs.100 000 to 150 000","Private","IT","Software Engineer","group leader"
"2018/08/29 6:27:42 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","Home country","5 km to 10 km","Rs.100 000 to 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:28:02 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Computer Science","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","Education","Lecturer","other"
"2018/08/29 6:29:11 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Statistics","Yes","abroad","Less than 5 km","Geater than Rs. 150 000","Private","IT","Data Scientist","assistant head"
"2018/08/29 6:29:28 AM GMT+5:30","SLTTC","Electrical & Electronic Engineering","Maybe","Home country","Geater than 30 km","Rs.50 000 to 100 000","Private","Engineering","RF Engineer","other"
"2018/08/29 6:29:32 AM GMT+5:30","University of Peradeniya","BSc Honours Degree in Statistics","Yes","abroad","5 km to 10 km","Geater than Rs. 150 000","Private","IT","Data Scientist","other"
